Consigne reduite:	0.024000tour: 	1
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.000000
Consigne reduite - retour en position:	1.833600
WR * L1:	0.000000
Consigne réduite moins retour vitesse:	1.833600
pre intégration: -0.024000
intégré: -0.000240
intégrateur * L3: -0.000759Consigne réduite moins retour intégrateur:	1.834359
La même après première saturation à (-)1 (cmd_i0):	1.000000La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	2
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.000000
Consigne reduite - retour en position:	1.833600
WR * L1:	0.000000
Consigne réduite moins retour vitesse:	1.833600
pre intégration: -0.024000
intégré: -0.000240
intégrateur * L3: -0.000759Consigne réduite moins retour intégrateur:	1.834359
La même après première saturation à (-)1 (cmd_i0):	1.000000La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	3
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.000000
Consigne reduite - retour en position:	1.833600
WR * L1:	0.071080
Consigne réduite moins retour vitesse:	1.762520
pre intégration: -0.024000
intégré: -0.000240
intégrateur * L3: -0.000759Consigne réduite moins retour intégrateur:	1.763279
La même après première saturation à (-)1 (cmd_i0):	1.000000La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	4
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.002636
Consigne reduite - retour en position:	1.830964
WR * L1:	0.141164
Consigne réduite moins retour vitesse:	1.689800
pre intégration: -0.023966
intégré: -0.000240
intégrateur * L3: -0.000758Consigne réduite moins retour intégrateur:	1.690558
La même après première saturation à (-)1 (cmd_i0):	1.000000La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	5
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.007870
Consigne reduite - retour en position:	1.825730
WR * L1:	0.210268
Consigne réduite moins retour vitesse:	1.615462
pre intégration: -0.023897
intégré: -0.000239
intégrateur * L3: -0.000756Consigne réduite moins retour intégrateur:	1.616218
La même après première saturation à (-)1 (cmd_i0):	1.000000La même après saturation à (-)0.25 (cmd_i0):	0.250000
tour: 	6
Couple de la charge réduite:	0.000000
Consigne reduite * L2:	1.833600
position * L2:	0.015668
